SMILES,LC50,Structure
ClCl,0.12,<rdkit.Chem.rdchem.Mol object at 0x31593aab0>
CNC(=O)CS[P](=S)(OC)OC,1.65,<rdkit.Chem.rdchem.Mol object at 0x31593bb50>
CCO[P](=S)(OCC)Oc1cc(C)nc(n1)C(C)C,0.001,<rdkit.Chem.rdchem.Mol object at 0x31593a570>
ClC1=C(Cl)C2(Cl)C3CO[S](=O)OCC3C1(Cl)C2(Cl)Cl,0.328,<rdkit.Chem.rdchem.Mol object at 0x31593b840>
CO[P](=S)(OC)SCN1C(=O)c2ccccc2C1=O,0.392,<rdkit.Chem.rdchem.Mol object at 0x31593be60>
NCC=C,42.5,<rdkit.Chem.rdchem.Mol object at 0x31593b370>
Oc1ccccc1C=O,4.1,<rdkit.Chem.rdchem.Mol object at 0x31593adc0>
OC(=O)COc1ccc(Cl)cc1Cl,120.0,<rdkit.Chem.rdchem.Mol object at 0x31593a3b0>
O=[V](=O)O[V](=O)=O,1.49,<rdkit.Chem.rdchem.Mol object at 0x31593bae0>
O[Se](O)=O,1.2,<rdkit.Chem.rdchem.Mol object at 0x31593b300>
O=[Mo](=O)=O,206.75,<rdkit.Chem.rdchem.Mol object at 0x3159384a0>
O=[Cr](=O)=O,0.48100000000000004,<rdkit.Chem.rdchem.Mol object at 0x31593a1f0>
c1ccc(cc1)c2ccccc2,1.9,<rdkit.Chem.rdchem.Mol object at 0x315939b60>
CC1(C)[C@@H](C=C(Cl)Cl)[C@H]1C(=O)OCc2cccc(Oc3ccccc3)c2,0.00125,<rdkit.Chem.rdchem.Mol object at 0x31593a500>
o1c2ccccc2c3ccccc13,1.7,<rdkit.Chem.rdchem.Mol object at 0x315938dd0>
CCOC(=O)CC(S[P](=S)(OC)OC)C(=O)OCC,0.009,<rdkit.Chem.rdchem.Mol object at 0x31593af80>
ClC(Cl)=C,45.3,<rdkit.Chem.rdchem.Mol object at 0x31593a880>
CO[P](=O)(OC)OC=C(Cl)Cl,0.005265,<rdkit.Chem.rdchem.Mol object at 0x31593a5e0>
CCO[P](=S)(OCC)SCSc1ccc(Cl)cc1,0.125,<rdkit.Chem.rdchem.Mol object at 0x31593bca0>
CO[P](=O)(OC)C(O)C(Cl)(Cl)Cl,0.0008749999999999999,<rdkit.Chem.rdchem.Mol object at 0x31593b3e0>
COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl,0.05,<rdkit.Chem.rdchem.Mol object at 0x31593ba70>
CC1(C)[C@@H](C=C(Br)Br)[C@H]1C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2,5e-05,<rdkit.Chem.rdchem.Mol object at 0x31593b990>
Clc1c(Cl)c(C#N)c(Cl)c(C#N)c1Cl,0.13,<rdkit.Chem.rdchem.Mol object at 0x31593b6f0>
CCO[P](=O)(OCC)OC(=C\Cl)/c1ccc(Cl)cc1Cl,9.285,<rdkit.Chem.rdchem.Mol object at 0x31593b220>
CCCCOC(=O)c1ccccc1C(=O)OCc2ccccc2,46.9,<rdkit.Chem.rdchem.Mol object at 0x31593bd10>
ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(=O)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,0.21000000000000002,<rdkit.Chem.rdchem.Mol object at 0x31593bd80>
ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,0.11499999999999999,<rdkit.Chem.rdchem.Mol object at 0x31593b7d0>
s1c2ccccc2c3ccccc13,0.443,<rdkit.Chem.rdchem.Mol object at 0x31593b610>
s1ccc2ccccc12,59.0,<rdkit.Chem.rdchem.Mol object at 0x31593a810>
COC(=O)[C@@]1(Cl)CCC[C@@]2(C)[C@H]1CCc3cc(ccc23)C(C)C,3.15,<rdkit.Chem.rdchem.Mol object at 0x31593b1b0>
COC(=O)[C@@]1(Cl)C(Cl)CC[C@@]2(C)[C@H]1CCc3cc(ccc23)C(C)C,2.275,<rdkit.Chem.rdchem.Mol object at 0x315a8c970>
CC(C)c1ccc2c(CC[C@H]3[C@@](C)(CCC[C@]23C)C(O)=O)c1,6.35,<rdkit.Chem.rdchem.Mol object at 0x315a8c5f0>
OB(O)O,179.5,<rdkit.Chem.rdchem.Mol object at 0x315a8c190>
Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,0.004485,<rdkit.Chem.rdchem.Mol object at 0x315a8c510>
c1ccc2c(c1)ccc3ccccc23,0.7715,<rdkit.Chem.rdchem.Mol object at 0x315a8c7b0>
CCN(CC)c1nc(C)cc(O[P](=S)(OC)OC)n1,0.00027,<rdkit.Chem.rdchem.Mol object at 0x315a8c430>
O[As](O)(O)=O,4.55,<rdkit.Chem.rdchem.Mol object at 0x315a8c890>
Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,0.0075,<rdkit.Chem.rdchem.Mol object at 0x315a8c270>
ClC#N,0.047,<rdkit.Chem.rdchem.Mol object at 0x315a8c740>
c1ccc2c(c1)c3cccc4cccc2c34,0.11135,<rdkit.Chem.rdchem.Mol object at 0x315a8c580>
II,0.59,<rdkit.Chem.rdchem.Mol object at 0x315a8ca50>
CC(C)(C)[C@@H](O)C(Cc1ccc(Cl)cc1)n2cncn2.CC(C)(C)[C@H](O)C(Cc3ccc(Cl)cc3)n4cncn4,28.7,<rdkit.Chem.rdchem.Mol object at 0x315a8c0b0>
CC\C(c1ccc(O)cc1)=C(\CC)c2ccc(O)cc2,1.145,<rdkit.Chem.rdchem.Mol object at 0x315a8c2e0>
CNC(=O)O\N=C\C(C)(C)SC,0.583,<rdkit.Chem.rdchem.Mol object at 0x315a8cdd0>
CCO[P](=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,0.001,<rdkit.Chem.rdchem.Mol object at 0x315a8cb30>
C[Se]CC[C@H](N)C(O)=O,0.31,<rdkit.Chem.rdchem.Mol object at 0x315a8c900>
ClC1=C(Cl)C(Cl)(Cl)C(=C1Cl)Cl,0.0456,<rdkit.Chem.rdchem.Mol object at 0x315a8c9e0>
c12c3c4c5c1c6c7c8c2c9c%10c3c%11c%12c4c%13c%14c5c%15c6c%16c7c%17c%18c8c9c%19c%20c%10c%11c%21c%22c%12c%13c%23c%24c%14c%15c%25c%16c%26c%17c%27c%18c%19c%28c%20c%21c%29c%22c%23c%30c%24c%25c%26c%31c%27c%28c%29c%30%31,7.9,<rdkit.Chem.rdchem.Mol object at 0x315a8c660>
CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,8.5,<rdkit.Chem.rdchem.Mol object at 0x315a8c4a0>
Clc1ccc(NC(=O)Nc2ccc(Cl)c(Cl)c2)cc1,0.011,<rdkit.Chem.rdchem.Mol object at 0x315a8c350>
OC(=O)CNC[P](O)(O)=O,83.94,<rdkit.Chem.rdchem.Mol object at 0x315a8ceb0>
COC(=O)[C@@]1(O)OC[C@@]23[C@H](C[C@@H](OC(C)=O)[C@]4(CO[C@@H]([C@@H](O)[C@](C)([C@H]12)[C@]56O[C@@]5(C)[C@H]7C[C@@H]6O[C@@H]8OC=C[C@]78O)[C@H]34)C(=O)OC)OC(=O)C(/C)=C/C,0.625,<rdkit.Chem.rdchem.Mol object at 0x315a8c3c0>
CO[P](N)(=O)SC,0.034,<rdkit.Chem.rdchem.Mol object at 0x315a8cba0>
ClC1=C(Cl)C2(Cl)[C@H]3CO[S](=O)OC[C@H]3[C@]1(Cl)C2(Cl)Cl,0.6174999999999999,<rdkit.Chem.rdchem.Mol object at 0x315a8cc10>
ClC1=C(Cl)C2(Cl)[C@@H]3CO[S](=O)OC[C@@H]3[C@@]1(Cl)C2(Cl)Cl,1.0350000000000001,<rdkit.Chem.rdchem.Mol object at 0x315a8cc80>
ClC1=C(Cl)C2(Cl)C3CO[S](=O)(=O)OCC3C1(Cl)C2(Cl)Cl,1.335,<rdkit.Chem.rdchem.Mol object at 0x315a8ccf0>
COC(=O)Nc1[nH]c2ccccc2n1,0.125,<rdkit.Chem.rdchem.Mol object at 0x315a8cd60>
CO\C=C(C(=O)OC)/c1ccccc1Oc2cc(Oc3ccccc3C#N)ncn2,0.277,<rdkit.Chem.rdchem.Mol object at 0x315a8ce40>
N,12.965,<rdkit.Chem.rdchem.Mol object at 0x315a8cf20>
S=C1Nc2ccccc2S1,5.55,<rdkit.Chem.rdchem.Mol object at 0x315a8cf90>
O=[Zn],2.37,<rdkit.Chem.rdchem.Mol object at 0x315a8d000>
O=[Ti]=O,86.5935,<rdkit.Chem.rdchem.Mol object at 0x315a8d070>
O=[Cu],67.2,<rdkit.Chem.rdchem.Mol object at 0x315a8d0e0>
OC(=O)CN(CCN(CC(O)=O)CC(O)=O)CC(O)=O,230.5,<rdkit.Chem.rdchem.Mol object at 0x315a8d150>
OC(=O)CN(CC(O)=O)CC(O)=O,351.0,<rdkit.Chem.rdchem.Mol object at 0x315a8d1c0>
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,0.0006850000000000001,<rdkit.Chem.rdchem.Mol object at 0x315a8d230>
c1ccc2cc3c(ccc4ccccc34)cc2c1,0.1462,<rdkit.Chem.rdchem.Mol object at 0x315a8d2a0>
CCCCOCCOCCOCc1cc2OCOc2cc1CCC,1.945,<rdkit.Chem.rdchem.Mol object at 0x315a8d310>
C1Cc2cccc3cccc1c23,0.81,<rdkit.Chem.rdchem.Mol object at 0x315a8d380>
ClC\C=C/Cl,4.5,<rdkit.Chem.rdchem.Mol object at 0x315a8d3f0>
COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C,261.725,<rdkit.Chem.rdchem.Mol object at 0x315a8d460>
Cc1c(COC(=O)C2C(\C=C(/Cl)C(F)(F)F)C2(C)C)cccc1c3ccccc3,0.00086,<rdkit.Chem.rdchem.Mol object at 0x315a8d4d0>
CC(C)[C@@H](C(=O)O[C@@H](C#N)c1cccc(Oc2ccccc2)c1)c3ccc(Cl)cc3,0.00022499999999995,<rdkit.Chem.rdchem.Mol object at 0x315a8d540>
CCN(CC)C(=O)SCc1ccc(Cl)cc1,3.915,<rdkit.Chem.rdchem.Mol object at 0x315a8d5b0>
CCC(C)c1ccccc1OC(=O)NC,0.0675,<rdkit.Chem.rdchem.Mol object at 0x315a8d620>
CC(C)N.OC(=O)CNC[P](O)(O)=O,29.48,<rdkit.Chem.rdchem.Mol object at 0x315a8d690>
OC(=O)Cc1ccccc1Nc2c(Cl)cccc2Cl,87.1,<rdkit.Chem.rdchem.Mol object at 0x315a8d700>
Cc1ccc(C)c(OCCCC(C)(C)C(O)=O)c1,20.35,<rdkit.Chem.rdchem.Mol object at 0x315a8d770>
CC(C)Cc1ccc(cc1)C(C)C(O)=O,128.5,<rdkit.Chem.rdchem.Mol object at 0x315a8d7e0>
Cc1cc(Nc2ccccc2C(O)=O)ccc1Cl,7.73,<rdkit.Chem.rdchem.Mol object at 0x315a8d850>
CC(=C)[C@@H]1CCC(=CC1)C,0.7505,<rdkit.Chem.rdchem.Mol object at 0x315a8d8c0>
C[Hg]Cl,0.0165,<rdkit.Chem.rdchem.Mol object at 0x315a8d930>
N(Nc1ccccc1)c2ccccc2,4.1,<rdkit.Chem.rdchem.Mol object at 0x315a8d9a0>
O=NN(c1ccccc1)c2ccccc2,7.8,<rdkit.Chem.rdchem.Mol object at 0x315a8da10>
CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O,55.0,<rdkit.Chem.rdchem.Mol object at 0x315a8da80>
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,0.00281,<rdkit.Chem.rdchem.Mol object at 0x315a8daf0>
COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC,13.04,<rdkit.Chem.rdchem.Mol object at 0x315a8db60>
OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl,47.595,<rdkit.Chem.rdchem.Mol object at 0x315a8dbd0>
ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,0.06655,<rdkit.Chem.rdchem.Mol object at 0x315a8dc40>
CC1COCc2cc3c(cc12)C(C)(C)C(C)C3(C)C,0.6819999999999999,<rdkit.Chem.rdchem.Mol object at 0x315a8dcb0>
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,100.563101,<rdkit.Chem.rdchem.Mol object at 0x315a8dd20>
CC1(C)[C@@H](C(Br)C(Br)(Br)Br)[C@H]1C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2,9.4e-05,<rdkit.Chem.rdchem.Mol object at 0x315a8dd90>
Brc1ccc(Oc2ccc(Br)cc2Br)c(Br)c1,0.049944999999999996,<rdkit.Chem.rdchem.Mol object at 0x315a8de00>
Brc1ccc(Oc2cc(Br)c(Br)cc2Br)c(Br)c1,0.028305,<rdkit.Chem.rdchem.Mol object at 0x315a8de70>
CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn2cncn2,3.7305,<rdkit.Chem.rdchem.Mol object at 0x315a8dee0>
OC(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,235.29071499999998,<rdkit.Chem.rdchem.Mol object at 0x315a8df50>
CC(C)(c1cc(Br)c(O)c(Br)c1)c2cc(Br)c(O)c(Br)c2,1.1480000000000001,<rdkit.Chem.rdchem.Mol object at 0x315a8dfc0>
CO[P](=S)(OC)Oc1ccc(SC)c(C)c1,0.036800000000000006,<rdkit.Chem.rdchem.Mol object at 0x315a8e030>
CC1(C)[C@@H](\C=C(/Cl)C(F)(F)F)[C@H]1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,0.0005214999999999999,<rdkit.Chem.rdchem.Mol object at 0x315a8e0a0>
CCCCO[P](=O)(OCCCC)OCCCC,2.41,<rdkit.Chem.rdchem.Mol object at 0x315a8e110>
CC(C)(c1ccc(O)cc1)c2ccc(O)cc2,10.455,<rdkit.Chem.rdchem.Mol object at 0x315a8e180>
CN(C)[P](=O)(N(C)C)N(C)C,6670.0,<rdkit.Chem.rdchem.Mol object at 0x315a8e1f0>
CCO[P](O)(=S)OCC,100.0,<rdkit.Chem.rdchem.Mol object at 0x315a8e260>
CCO[P](=S)(OCC)O[P](=S)(OCC)OCC,0.00023,<rdkit.Chem.rdchem.Mol object at 0x315a8e2d0>
CCc1nc(N)nc(N)c1c2ccc(Cl)cc2,5.8,<rdkit.Chem.rdchem.Mol object at 0x315a8e340>
N/C(N\N=C\c1ccc(Cl)cc1)=N\N=C\c2ccc(Cl)cc2,0.075,<rdkit.Chem.rdchem.Mol object at 0x315a8e3b0>
CCCC(O)=O,61.0,<rdkit.Chem.rdchem.Mol object at 0x315a8e420>
CCC(O)=O,50.0,<rdkit.Chem.rdchem.Mol object at 0x315a8e490>
CCCCC(O)=O,45.0,<rdkit.Chem.rdchem.Mol object at 0x315a8e500>
[Na].O[S](=O)(=O)c1ccc(Br)cc1,1943.0,<rdkit.Chem.rdchem.Mol object at 0x315a8e570>
Br[Hg]c1ccccc1,0.97,<rdkit.Chem.rdchem.Mol object at 0x315a8e5e0>
COc1ccc(NC(=O)N(C)C)cc1Cl,160.0,<rdkit.Chem.rdchem.Mol object at 0x315a8e650>
COC(=O)C(Cl)Cc1ccc(Cl)cc1,0.0091,<rdkit.Chem.rdchem.Mol object at 0x315a8e6c0>
CC(C)Oc1cc(N2N=C(OC2=O)C(C)(C)C)c(Cl)cc1Cl,5.5,<rdkit.Chem.rdchem.Mol object at 0x315a8e730>
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,5.5,<rdkit.Chem.rdchem.Mol object at 0x315a8e7a0>
ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl,1.0,<rdkit.Chem.rdchem.Mol object at 0x315a8e810>
O(c1ccccc1)c2ccccc2,0.67,<rdkit.Chem.rdchem.Mol object at 0x315a8e880>
Cl\C=C\Cl,220.0,<rdkit.Chem.rdchem.Mol object at 0x315a8e8f0>
CC(C)c1ccc(C)cc1,6.5,<rdkit.Chem.rdchem.Mol object at 0x315a8e960>
CC1(C)C2CCC(C2)C1=C,22.0,<rdkit.Chem.rdchem.Mol object at 0x315a8e9d0>
Oc1ccccc1c2ccccc2,0.71,<rdkit.Chem.rdchem.Mol object at 0x315a8ea40>
[nH]1ccc2ccccc12,1.0,<rdkit.Chem.rdchem.Mol object at 0x315a8eab0>
O=C1Oc2ccccc2C=C1,13.5,<rdkit.Chem.rdchem.Mol object at 0x315a8eb20>
O=C1NC(=S)NC=C1,7.7,<rdkit.Chem.rdchem.Mol object at 0x315a8eb90>
S=C(Nc1ccccc1)Nc2ccccc2,67.0,<rdkit.Chem.rdchem.Mol object at 0x315a8ec00>
S=C=Nc1ccc(cc1)N=C=S,0.077,<rdkit.Chem.rdchem.Mol object at 0x315a8ec70>
C1c2ccccc2Oc3ccccc13,20.3,<rdkit.Chem.rdchem.Mol object at 0x315a8ece0>
CN(C)C(C)=S,417.0,<rdkit.Chem.rdchem.Mol object at 0x315a8ed50>
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,0.64,<rdkit.Chem.rdchem.Mol object at 0x315a8edc0>
C1C=CC2C3CC(C=C3)C12,10.5,<rdkit.Chem.rdchem.Mol object at 0x315a8ee30>
CC(C)O[P](C)(=O)OC(C)C,267.0,<rdkit.Chem.rdchem.Mol object at 0x315a8eea0>
CCO[P](=S)(CC)Sc1ccccc1,0.0027,<rdkit.Chem.rdchem.Mol object at 0x315a8ef10>
CCCN(CCC)C(=O)SCC,4.7,<rdkit.Chem.rdchem.Mol object at 0x315a8ef80>
CCSC(=O)N1CCCCCC1,7.5,<rdkit.Chem.rdchem.Mol object at 0x315a8eff0>
CC1(C)[C@@H]2CC[C@]1(C)[C@H](C2)OC(=O)CSC#N,0.09,<rdkit.Chem.rdchem.Mol object at 0x315a8f060>
CC(C)N(C(C)C)C(=O)SCC(Cl)=C(Cl)Cl,0.057,<rdkit.Chem.rdchem.Mol object at 0x315a8f0d0>
CCCCC(CC)CO[P](=O)(Oc1ccccc1)Oc2ccccc2,0.15,<rdkit.Chem.rdchem.Mol object at 0x315a8f140>
ClC1C2OC2C3C1C4(Cl)C(=C(Cl)C3(Cl)C4(Cl)Cl)Cl,0.24,<rdkit.Chem.rdchem.Mol object at 0x315a8f1b0>
CCNc1nc(Cl)nc(NCC)n1,94.0,<rdkit.Chem.rdchem.Mol object at 0x315a8f220>
s1c2ccccc2c3c1ccc4ccccc34,0.22,<rdkit.Chem.rdchem.Mol object at 0x315a8f290>
s1cccc1,318.0,<rdkit.Chem.rdchem.Mol object at 0x315a8f300>
Clc1ccc(c(Cl)c1)c2ccc(Cl)cc2Cl,0.03,<rdkit.Chem.rdchem.Mol object at 0x315a8f370>
Clc1ccccc1c2ccccc2,0.71,<rdkit.Chem.rdchem.Mol object at 0x315a8f3e0>
Clc1ccc(cc1)c2ccccc2,0.42,<rdkit.Chem.rdchem.Mol object at 0x315a8f450>
Clc1cccc(c1)c2ccccc2,0.43,<rdkit.Chem.rdchem.Mol object at 0x315a8f4c0>
CCN(CC)CC.OC(=O)COc1nc(Cl)c(Cl)cc1Cl,1170.0,<rdkit.Chem.rdchem.Mol object at 0x315a8f530>
S=C=S,2.1,<rdkit.Chem.rdchem.Mol object at 0x315a8f5a0>
CNC.OC(=O)COc1ccc(Cl)cc1Cl,184.0,<rdkit.Chem.rdchem.Mol object at 0x315a8f610>
NC(=O)C=C,160.0,<rdkit.Chem.rdchem.Mol object at 0x315a8f680>
NCCNCCN,53.5,<rdkit.Chem.rdchem.Mol object at 0x315a8f6f0>
NCCNCCNCCN,33.9,<rdkit.Chem.rdchem.Mol object at 0x315a8f760>
C1CCC=CC1,9.4,<rdkit.Chem.rdchem.Mol object at 0x315a8f7d0>
N.N.O[S](O)(=O)=O,14.0,<rdkit.Chem.rdchem.Mol object at 0x315a8f840>
O=[S]1(=O)C=Cc2ccccc12,14.0,<rdkit.Chem.rdchem.Mol object at 0x315a8f8b0>
O=s1c2ccccc2c3ccccc13,20.0,<rdkit.Chem.rdchem.Mol object at 0x315a8f920>
CCc1ccc(cc1)C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C,17.37,<rdkit.Chem.rdchem.Mol object at 0x315a8f990>
Clc1cc(Cl)c(cc1Cl)c2ccccc2,0.59,<rdkit.Chem.rdchem.Mol object at 0x315a8fa00>
ClC1=C(Cl)C2(Cl)C3COCC3C1(Cl)C2(Cl)Cl,0.55,<rdkit.Chem.rdchem.Mol object at 0x315a8fa70>
ClC1=C(Cl)C2(Cl)C3C(COC3=O)C1(Cl)C2(Cl)Cl,55.0,<rdkit.Chem.rdchem.Mol object at 0x315a8fae0>
c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,0.25,<rdkit.Chem.rdchem.Mol object at 0x315a8fb50>
CC(C)(O)CC[C@@H](O)[C@](C)(O)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O)[C@@H](O)C[C@]4(C)[C@H]3CC[C@]12C,2.4604063892517,<rdkit.Chem.rdchem.Mol object at 0x315a8fbc0>
CC(C)CC[C@@H](O)[C@](C)(O)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O)[C@@H](O)C[C@]4(C)[C@H]3CC[C@]12C,0.175170413024902,<rdkit.Chem.rdchem.Mol object at 0x315a8fc30>
Clc1ccc(cc1)[S](=O)(=O)c2cc(Cl)c(Cl)cc2Cl,6.92,<rdkit.Chem.rdchem.Mol object at 0x315a8fca0>
C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O,2.97,<rdkit.Chem.rdchem.Mol object at 0x315a8fd10>
COC(C)(C)CCCC(C)C\C=C\C(C)=C\C(=O)OC(C)C,1.04,<rdkit.Chem.rdchem.Mol object at 0x315a8fd80>
ClBr,0.71,<rdkit.Chem.rdchem.Mol object at 0x315a8fdf0>
CN1CSC(=S)N(C)C1,0.55,<rdkit.Chem.rdchem.Mol object at 0x315a8fe60>
CCCCCCCCN1SC=CC1=O,0.18,<rdkit.Chem.rdchem.Mol object at 0x315a8fed0>
CCc1cccc(C)c1N(C(C)COC)C(=O)CCl,13.0,<rdkit.Chem.rdchem.Mol object at 0x315a8ff40>
CN(C)C1=NC(=O)N(C2CCCCC2)C(=O)N1C,152.0,<rdkit.Chem.rdchem.Mol object at 0x315aa8040>
CCO[P](=O)(SC(C)CC)N1CCSC1=O,0.66,<rdkit.Chem.rdchem.Mol object at 0x315aa80b0>
C[S](C)=O,25000.0,<rdkit.Chem.rdchem.Mol object at 0x315aa8120>
CNC(=O)O\N=C\C(C)(C)[S](C)(=O)=O,0.28,<rdkit.Chem.rdchem.Mol object at 0x315aa8190>
CNC(=O)\C=C(/C)O[P](=O)(OC)OC,0.388,<rdkit.Chem.rdchem.Mol object at 0x315aa8200>
CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c3ccccc13,1.3,<rdkit.Chem.rdchem.Mol object at 0x315aa8270>
CCCCS[P](=O)(SCCCC)SCCCC,0.00663,<rdkit.Chem.rdchem.Mol object at 0x315aa82e0>
CC(C)(Oc1ccc(Cl)cc1)C(O)=O,141.2,<rdkit.Chem.rdchem.Mol object at 0x315aa8350>
NC(=O)N1c2ccccc2C=Cc3ccccc13,111.0,<rdkit.Chem.rdchem.Mol object at 0x315aa83c0>
OC(=O)c1ccccc1O,111.7,<rdkit.Chem.rdchem.Mol object at 0x315aa8430>
CC(=O)Nc1ccc(O)cc1,20.1,<rdkit.Chem.rdchem.Mol object at 0x315aa84a0>
CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(O)=O,30.3,<rdkit.Chem.rdchem.Mol object at 0x315aa8510>
Oc1ccc(cc1)c2ccccc2,3.6595365,<rdkit.Chem.rdchem.Mol object at 0x315aa8580>
CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(Cl)cc3,0.00025,<rdkit.Chem.rdchem.Mol object at 0x315aa85f0>
Clc1ccc(CN2CCSC2=NC#N)cn1,88.0,<rdkit.Chem.rdchem.Mol object at 0x315aa8660>
CC(C)O[P](=S)(OC(C)C)SCCN[S](=O)(=O)c1ccccc1,1.75,<rdkit.Chem.rdchem.Mol object at 0x315aa86d0>
CC(C)O[P](=O)(OC(C)C)SCc1ccccc1,4.2,<rdkit.Chem.rdchem.Mol object at 0x315aa8740>
CC(C)NC(=O)N1CC(=O)N(C1=O)c2cc(Cl)cc(Cl)c2,3.93,<rdkit.Chem.rdchem.Mol object at 0x315aa87b0>
CCOc1snc(n1)C(Cl)(Cl)Cl,9.15,<rdkit.Chem.rdchem.Mol object at 0x315aa8820>
CCO[P](=S)(OCC)Oc1cc(on1)c2ccccc2,0.00057,<rdkit.Chem.rdchem.Mol object at 0x315aa8890>
CCO[P](=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,0.0052,<rdkit.Chem.rdchem.Mol object at 0x315aa8900>
CSSC,1.61,<rdkit.Chem.rdchem.Mol object at 0x315aa8970>
CCOC(=O)CC(S[P](=O)(OC)OC)C(=O)OCC,0.01208,<rdkit.Chem.rdchem.Mol object at 0x315aa89e0>
CON(C(=O)OC)c1ccccc1COc2ccn(n2)c3ccc(Cl)cc3,0.068,<rdkit.Chem.rdchem.Mol object at 0x315aa8a50>
FC(F)C(F)(F)OCC(Cn1cncn1)c2ccc(Cl)cc2Cl,7.2,<rdkit.Chem.rdchem.Mol object at 0x315aa8ac0>
CO\N=C(C(=O)OC)\c1ccccc1CO\N=C(/C)c2cccc(c2)C(F)(F)F,0.74,<rdkit.Chem.rdchem.Mol object at 0x315aa8b30>
CC(C)NC[C@@H](O)COc1ccc(CC(N)=O)cc1,1450.0,<rdkit.Chem.rdchem.Mol object at 0x315aa8ba0>
